label,label_idx,korean_word
WORD0821,820,종점
WORD0822,821,주관
WORD0823,822,주방장
WORD0824,823,사고방식
WORD0825,824,알코올중독
WORD0826,825,준우승
WORD0827,826,중매
WORD0828,827,재임
WORD0829,828,쥐덫
WORD0830,829,확인서
WORD0831,830,증원
WORD0832,831,증인
WORD0833,832,지급일
WORD0834,833,총괄자
WORD0835,834,지팡이
WORD0836,835,직책
WORD0837,836,진상
WORD0838,837,진실
WORD0839,838,징검다리
WORD0840,839,가르다
WORD0841,840,백석
WORD0842,841,차멀미
WORD0843,842,복잡하다
WORD0844,843,참가자
WORD0845,844,참관
WORD0846,845,차도
WORD0847,846,쓸쓸하다
WORD0848,847,천리
WORD0849,848,천벌
WORD0850,849,천연색
WORD0851,850,철교
WORD0852,851,철근
WORD0853,852,철면피
WORD0854,853,철모
WORD0855,854,철문
WORD0856,855,철판
WORD0857,856,앞서가다
WORD0858,857,제안
WORD0859,858,청소당번
WORD0860,859,청원
WORD0861,860,청진기
WORD0862,861,체납
WORD0863,862,체취
WORD0864,863,체험
WORD0865,864,체험담
WORD0866,865,초대권
WORD0867,866,초라
WORD0868,867,초면
WORD0869,868,초산
WORD0870,869,초혼
WORD0871,870,촉진
WORD0872,871,촛불
WORD0873,872,총소리
WORD0874,873,총회
WORD0875,874,추남
WORD0876,875,추녀
WORD0877,876,추수
WORD0878,877,출석
WORD0879,878,격노
WORD0880,879,부추기다
WORD0881,880,풍성
WORD0882,881,충성
WORD0883,882,취객
WORD0884,883,치과의사
WORD0885,884,치료제
WORD0886,885,친자
WORD0887,886,카지노
WORD0888,887,칼
WORD0889,888,칼슘
WORD0890,889,코코아
WORD0891,890,콩기름
WORD0892,891,콩밭
WORD0893,892,콩잎
WORD0894,893,군사혁명
WORD0895,894,키다리
WORD0896,895,킬로그램
WORD0897,896,킬로미터
WORD0898,897,탁구공
WORD0899,898,탈영
WORD0900,899,탈환
WORD0901,900,독서광
WORD0902,901,탐욕
WORD0903,902,태극기
WORD0904,903,총괄
WORD0905,904,바래다
WORD0906,905,수감
WORD0907,906,특권
WORD0908,907,특명
WORD0909,908,특선
WORD0910,909,막히다
WORD0911,910,건성건성
WORD0912,911,여분
WORD0913,912,소심
WORD0914,913,뽐내다
WORD0915,914,쇼하다
WORD0916,915,과시
WORD0917,916,정성껏
WORD0918,917,전심전력
WORD0919,918,적격
WORD0920,919,추출
WORD0921,920,드러나다
WORD0922,921,결점
WORD0923,922,결점
WORD0924,923,결점
WORD0925,924,결점
WORD0926,925,흠집
WORD0927,926,불량
WORD0928,927,계기
WORD0929,928,걸핏하면
WORD0930,929,독식
WORD0931,930,물귀신
WORD0932,931,매일매일
WORD0933,932,순식간
WORD0934,933,촉박
WORD0935,934,더디다
WORD0936,935,놓치다
WORD0937,936,허탕
WORD0938,937,혹시
WORD0939,938,밤샘
WORD0940,939,들어맞다
WORD0941,940,복귀
WORD0942,941,학수고대
WORD0943,942,가다
WORD0944,943,가다
WORD0945,944,지름길
WORD0946,945,가다
WORD0947,946,사라지다
WORD0948,947,가깝다
WORD0949,948,멀다
WORD0950,949,오래도록
WORD0951,950,결사
WORD0952,951,진수성찬
WORD0953,952,배고프다
WORD0954,953,입맛에맞지않다
WORD0955,954,과음
WORD0956,955,주정뱅이
WORD0957,956,타이트하다
WORD0958,957,칩거
WORD0959,958,대박
WORD0960,959,저택
WORD0961,960,궁핍하다
WORD0962,961,쓰다
WORD0963,962,옛것
WORD0964,963,수북하다
WORD0965,964,회복
WORD0966,965,녹초
WORD0967,966,진땀나다
WORD0968,967,난감하다
WORD0969,968,마르다
WORD0970,969,불면
WORD0971,970,결벽
WORD0972,971,뙤약볕
WORD0973,972,못견디다
WORD0974,973,안심
WORD0975,974,익숙
WORD0976,975,이심전심
WORD0977,976,유명무실
WORD0978,977,소식
WORD0979,978,겹치다
WORD0980,979,첩첩산중
WORD0981,980,동상이몽
WORD0982,981,일자무식
WORD0983,982,싫증나다
WORD0984,983,일석이조
WORD0985,984,자승자박
WORD0986,985,궁지
WORD0987,986,찰나
WORD0988,987,순식간
WORD0989,988,순식간
WORD0990,989,이미
WORD0991,990,수포
WORD0992,991,기세등등
WORD0993,992,공교롭다
WORD0994,993,보복
WORD0995,994,남몰래
WORD0996,995,근근이
WORD0997,996,근근이
WORD0998,997,얻어먹다
WORD0999,998,황소고집
WORD1000,999,속다
WORD1001,1000,한국농아인협회
WORD1002,1001,한국농아인협회
WORD1003,1002,서울특별시농아인협회
WORD1004,1003,서울특별시수어통역센터
WORD1005,1004,서울시청
WORD1006,1005,강남구지부
WORD1007,1006,강남구수어통역센터
WORD1008,1007,강동구지부
WORD1009,1008,강동구수어통역센터
WORD1010,1009,강동구주민지원센터
WORD1011,1010,강북구지부
WORD1012,1011,강북구수어통역센터
WORD1013,1012,강북구주민지원센터
WORD1014,1013,강서구지부
WORD1015,1014,강서구수어통역센터
WORD1016,1015,강서구주민지원센터
WORD1017,1016,관악구지부
WORD1018,1017,관악구수어통역센터
WORD1019,1018,관악구주민지원센터
WORD1020,1019,광진구지부
WORD1021,1020,광진구수어통역센터
WORD1022,1021,광진구주민지원센터
WORD1023,1022,구로구지부
WORD1024,1023,구로구수어통역센터
WORD1025,1024,구로구주민지원센터
WORD1026,1025,금천구지부
WORD1027,1026,금천구수어통역센터
WORD1028,1027,노원구지부
WORD1029,1028,노원구수어통역센터
WORD1030,1029,노원구주민지원센터
WORD1031,1030,도봉구지부
WORD1032,1031,도봉구수어통역센터
WORD1033,1032,도봉구주민지원센터
WORD1034,1033,동대문구지부
WORD1035,1034,동대문구수어통역센터
WORD1036,1035,동대문구주민지원센터
WORD1037,1036,동작구지부
WORD1038,1037,동작구수어통역센터
WORD1039,1038,동작구주민지원센터
WORD1040,1039,마포구지부
WORD1041,1040,마포구수어통역센터
WORD1042,1041,마포구주민지원센터
WORD1043,1042,서대문구지부
WORD1044,1043,서대문구수어통역센터
WORD1045,1044,서대문구주민지원센터
WORD1046,1045,서초구지부
WORD1047,1046,서초구수어통역센터
WORD1048,1047,서초구주민지원센터
WORD1049,1048,성동구지부
WORD1050,1049,성동구수어통역센터
WORD1051,1050,성동구주민지원센터
WORD1052,1051,성북구지부
WORD1053,1052,성북구수어통역센터
WORD1054,1053,성북구주민지원센터
WORD1055,1054,송파구지부
WORD1056,1055,송파구수어통역센터
WORD1057,1056,송파구주민지원센터
WORD1058,1057,양천구지부
WORD1059,1058,양천구수어통역센터
WORD1060,1059,양천구주민지원센터
WORD1061,1060,영등포구지부
WORD1062,1061,영등포구수어통역센터
WORD1063,1062,영등포구주민지원센터
WORD1064,1063,용산구지부
WORD1065,1064,용산구수어통역센터
WORD1066,1065,용산구주민지원센터
WORD1067,1066,은평구지부
WORD1068,1067,은평구수어통역센터
WORD1069,1068,은평구주민지원센터
WORD1070,1069,종로구지부
WORD1071,1070,종로구수어통역센터
WORD1072,1071,종로구주민지원센터
WORD1073,1072,중구지부
WORD1074,1073,중구수어통역센터
WORD1075,1074,중구주민지원센터
WORD1076,1075,중랑구지부
WORD1077,1076,중랑구수어통역센터
WORD1078,1077,중랑구주민지원센터
WORD1079,1078,부산광역시농아인협회
WORD1080,1079,금정구지부
WORD1081,1080,금정구수어통역센터
WORD1082,1081,금정구주민지원센터
WORD1083,1082,북구지부
WORD1084,1083,북구수어통역센터
WORD1085,1084,북구주민지원센터
WORD1086,1085,사하구지부
WORD1087,1086,사하구수어통역센터
WORD1088,1087,사하구주민지원센터
WORD1089,1088,서구지부
WORD1090,1089,서구수어통역센터
WORD1091,1090,서구주민지원센터
WORD1092,1091,수영구지부
WORD1093,1092,수영구수어통역센터
WORD1094,1093,수영구주민지원센터
WORD1095,1094,어쩔 수 없다
WORD1096,1095,모르다
WORD1097,1096,불가능
WORD1098,1097,대구광역시농아인협회
WORD1099,1098,달서구지부
WORD1100,1099,달서구수어통역센터
WORD1101,1100,가렵다
WORD1102,1101,답답
WORD1103,1102,설거지
WORD1104,1103,남자
WORD1105,1104,마음
WORD1106,1105,잊다
WORD1107,1106,충분
WORD1108,1107,미남
WORD1109,1108,한명
WORD1110,1109,징그럽다
WORD1111,1110,급하다
WORD1112,1111,던지다
WORD1113,1112,미녀
WORD1114,1113,쌍둥이
WORD1115,1114,건강
WORD1116,1115,어리석다
WORD1117,1116,나이
WORD1118,1117,달래다
WORD1119,1118,집중
WORD1120,1119,자랑
WORD1121,1120,흰
WORD1122,1121,기막히다
WORD1123,1122,불안
WORD1124,1123,밉다
WORD1125,1124,자존심
WORD1126,1125,배려
WORD1127,1126,기분
WORD1128,1127,당황
WORD1129,1128,검사
WORD1130,1129,원하다
WORD1131,1130,미치다
WORD1132,1131,처녀
WORD1133,1132,잘하다
WORD1134,1133,무섭다
WORD1135,1134,빠르다
WORD1136,1135,예민
WORD1137,1136,기술
WORD1138,1137,눕다
WORD1139,1138,믿다
WORD1140,1139,즐겁다
WORD1141,1140,살인
WORD1142,1141,마지막
WORD1143,1142,듣다
WORD1144,1143,생각
WORD1145,1144,예쁘다
WORD1146,1145,인상
WORD1147,1146,팔
WORD1148,1147,서다
WORD1149,1148,오다
WORD1150,1149,적극
WORD1151,1150,섭섭하다
WORD1152,1151,아프다
WORD1153,1152,오줌
WORD1154,1153,깨끗하다
WORD1155,1154,못생기다
WORD1156,1155,나쁘다
WORD1157,1156,나
WORD1158,1157,피곤하다
WORD1159,1158,한숨
WORD1160,1159,때리다
WORD1161,1160,성격
WORD1162,1161,등산
WORD1163,1162,젊다
WORD1164,1163,창백
WORD1165,1164,자유
WORD1166,1165,종아리맞다
WORD1167,1166,성급
WORD1168,1167,바르다
WORD1169,1168,행복
WORD1170,1169,깨물다
WORD1171,1170,떨다
WORD1172,1171,때문
WORD1173,1172,평안
WORD1174,1173,맞다
WORD1175,1174,챔피언
WORD1176,1175,안다
WORD1177,1176,솔직
WORD1178,1177,꼬마
WORD1179,1178,바보
WORD1180,1179,비율
WORD1181,1180,혀
WORD1182,1181,의자
WORD1183,1182,열심
WORD1184,1183,뚱뚱하다
WORD1185,1184,알다
WORD1186,1185,조심
WORD1187,1186,꿇다
WORD1188,1187,차분
WORD1189,1188,아기
WORD1190,1189,방법
WORD1191,1190,좋다
WORD1192,1191,두배
WORD1193,1192,중요
WORD1194,1193,알다
WORD1195,1194,실망
WORD1196,1195,의미
WORD1197,1196,배고프다
WORD1198,1197,욕심
WORD1199,1198,훌륭
WORD1200,1199,배부르다
WORD1201,1200,죄송
WORD1202,1201,추억
WORD1203,1202,변덕
WORD1204,1203,친구
WORD1205,1204,우습다
WORD1206,1205,똑똑하다
WORD1207,1206,이해
WORD1208,1207,애매하다
WORD1209,1208,흔들리다
WORD1210,1209,얼굴
WORD1211,1210,어렵다
WORD1212,1211,지겹다
WORD1213,1212,낳다
WORD1214,1213,망설이다
WORD1215,1214,창피
WORD1216,1215,친하다
WORD1217,1216,희망
WORD1218,1217,하산
WORD1219,1218,냄새맡다
WORD1220,1219,부럽다
WORD1221,1220,행동
WORD1222,1221,힘들다
WORD1223,1222,매력
WORD1224,1223,웃다
WORD1225,1224,전문
WORD1226,1225,손
WORD1227,1226,너그럽다
WORD1228,1227,유식
WORD1229,1228,쓰러지다
WORD1230,1229,질투
WORD1231,1230,나누다
WORD1232,1231,쉽다
WORD1233,1232,평가
WORD1234,1233,의심
WORD1235,1234,코
WORD1236,1235,화나다
WORD1237,1236,이것
WORD1238,1237,짓밟다
WORD1239,1238,콧물
WORD1240,1239,놀라다
WORD1241,1240,머리카락
WORD1242,1241,사람
WORD1243,1242,우유
WORD1244,1243,졸리다
WORD1245,1244,잠자다
WORD1246,1245,뺨맞다
WORD1247,1246,이상
WORD1248,1247,춥다
WORD1249,1248,머리
WORD1250,1249,몰리다
WORD1251,1250,우울
WORD1252,1251,후회
WORD1253,1252,몸
WORD1254,1253,두근거리다
WORD1255,1254,짜증
WORD1256,1255,인격
WORD1257,1256,착각
WORD1258,1257,훑어보다
WORD1259,1258,느낌
WORD1260,1259,빨리
WORD1261,1260,참다
WORD1262,1261,턱
WORD1263,1262,늙다
WORD1264,1263,소극적
WORD1265,1264,털
WORD1266,1265,까다롭다
WORD1267,1266,책임
WORD1268,1267,기름
WORD1269,1268,못하다
WORD1270,1269,엉덩이
WORD1271,1270,부드럽다
WORD1272,1271,뽀뽀
WORD1273,1272,일어나다
WORD1274,1273,달리다
WORD1275,1274,여자
WORD1276,1275,임신
WORD1277,1276,무식
WORD1278,1277,싫다
WORD1279,1278,입
WORD1280,1279,총각
WORD1281,1280,날씬
WORD1282,1281,가능
WORD1283,1282,사라지다
WORD1284,1283,야단치다
WORD1285,1284,재산
WORD1286,1285,다행
WORD1287,1286,갈등
WORD1288,1287,기대
WORD1289,1288,감동
WORD1290,1289,감사
WORD1291,1290,무리
WORD1292,1291,초대
WORD1293,1292,거만
WORD1294,1293,걱정
WORD1295,1294,걷다
WORD1296,1295,게으르다
WORD1297,1296,겨드랑이
WORD1298,1297,결심
WORD1299,1298,겸손
WORD1300,1299,무시
WORD1301,1300,시원하다
WORD1302,1301,남자
WORD1303,1302,기억
WORD1304,1303,부족
WORD1305,1304,두명
WORD1306,1305,세명
WORD1307,1306,네명
WORD1308,1307,다섯명
WORD1309,1308,여섯명
WORD1310,1309,일곱명
WORD1311,1310,여덟명
WORD1312,1311,아홉명
WORD1313,1312,열명
WORD1314,1313,귀엽다
WORD1315,1314,안타깝다
WORD1316,1315,인터체인지
WORD1317,1316,세쌍둥이
WORD1318,1317,네쌍둥이
WORD1319,1318,달래다
WORD1320,1319,집중
WORD1321,1320,검정
WORD1322,1321,빨강
WORD1323,1322,노랑
WORD1324,1323,초록
WORD1325,1324,파랑
WORD1326,1325,충혈
WORD1327,1326,갈색
WORD1328,1327,무지개
WORD1329,1328,분홍
WORD1330,1329,회색
WORD1331,1330,차량번호판
WORD1332,1331,밉다
WORD1333,1332,밉다
WORD1334,1333,배려
WORD1335,1334,배려
WORD1336,1335,잘못하다
WORD1337,1336,느리다
WORD1338,1337,무덤덤
WORD1339,1338,불신
WORD1340,1339,전자기기
WORD1341,1340,살인
WORD1342,1341,왼쪽
WORD1343,1342,오른쪽
WORD1344,1343,서다
WORD1345,1344,가다
WORD1346,1345,귀찮다
WORD1347,1346,귀찮다
WORD1348,1347,대략
WORD1349,1348,간단하다
WORD1350,1349,사기
WORD1351,1350,너
WORD1352,1351,저
WORD1353,1352,당신
WORD1354,1353,너희
WORD1355,1354,째려보다
WORD1356,1355,냄새
WORD1357,1356,때리다
WORD1358,1357,떨다
WORD1359,1358,틀리다
WORD1360,1359,뚱뚱하다
WORD1361,1360,뚱뚱하다
WORD1362,1361,세배
WORD1363,1362,네배
WORD1364,1363,다섯배
WORD1365,1364,여섯배
WORD1366,1365,일곱배
WORD1367,1366,여덟배
WORD1368,1367,아홉배
WORD1369,1368,열배
WORD1370,1369,귀
WORD1371,1370,눈썹
WORD1372,1371,눈
WORD1373,1372,치아
WORD1374,1373,이마
WORD1375,1374,볼
WORD1376,1375,목
WORD1377,1376,자다
WORD1378,1377,자다
WORD1379,1378,일어나다
WORD1380,1379,때리다
WORD1381,1380,괜찮다
WORD1382,1381,덥다
WORD1383,1382,따뜻하다
WORD1384,1383,없다
WORD1385,1384,싫다
WORD1386,1385,몸
WORD1387,1386,초대
WORD1388,1387,초대
WORD1389,1388,걷다
WORD1390,1389,걷다
WORD1391,1390,걷다
WORD1392,1391,걷다
WORD1393,1392,걷다
WORD1394,1393,여자
WORD1395,1394,야단치다
WORD1396,1395,야단치다
WORD1397,1396,째려보다
WORD1398,1397,전문
WORD1399,1398,미소
WORD1400,1399,남녀
WORD1401,1400,남녀
WORD1402,1401,충무로
WORD1403,1402,종각
WORD1404,1403,천호
WORD1405,1404,이화여자대학교
WORD1406,1405,종로3가
WORD1407,1406,종로5가
WORD1408,1407,을지로
WORD1409,1408,을지로3가
WORD1410,1409,을지로4가
WORD1411,1410,강남
WORD1412,1411,삼성
WORD1413,1412,강남구청
WORD1414,1413,강북
WORD1415,1414,강서
WORD1416,1415,까치산
WORD1417,1416,발산
WORD1418,1417,김포
WORD1419,1418,양천
WORD1420,1419,공항시장
WORD1421,1420,관악
WORD1422,1421,서울대학교
WORD1423,1422,아차산
WORD1424,1423,어린이대공원
WORD1425,1424,금천
WORD1426,1425,독산
WORD1427,1426,금천구청
WORD1428,1427,노원
WORD1429,1428,도봉산
WORD1430,1429,청량리
WORD1431,1430,동대문
WORD1432,1431,동작
WORD1433,1432,노량진
WORD1434,1433,마포
WORD1435,1434,홍익대학교
WORD1436,1435,서대문
WORD1437,1436,고속터미널
WORD1438,1437,남부터미널
WORD1439,1438,성동
WORD1440,1439,왕십리
WORD1441,1440,서울숲
WORD1442,1441,성북
WORD1443,1442,고려대학교
WORD1444,1443,송파
WORD1445,1444,종합운동장
WORD1446,1445,잠실
WORD1447,1446,잠실
WORD1448,1447,올림픽공원
WORD1449,1448,영등포
WORD1450,1449,영등포시장
WORD1451,1450,여의도
WORD1452,1451,용산
WORD1453,1452,신용산
WORD1454,1453,이태원
WORD1455,1454,광화문
WORD1456,1455,시청
WORD1457,1456,남대문시장
WORD1458,1457,명동
WORD1459,1458,광주
WORD1460,1459,구리
WORD1461,1460,분당
WORD1462,1461,남양주
WORD1463,1462,성남
WORD1464,1463,하남
WORD1465,1464,과천
WORD1466,1465,서울대공원
WORD1467,1466,광명
WORD1468,1467,군포
WORD1469,1468,부천
WORD1470,1469,시흥
WORD1471,1470,양평
WORD1472,1471,안산
WORD1473,1472,안양
WORD1474,1473,안양대학교
WORD1475,1474,수원
WORD1476,1475,안성
WORD1477,1476,중앙대학교
WORD1478,1477,용인
WORD1479,1478,강남대학교
WORD1480,1479,에버랜드
WORD1481,1480,용인대학교
WORD1482,1481,한국민속촌
WORD1483,1482,이천
WORD1484,1483,평택
WORD1485,1484,화성
WORD1486,1485,고양
WORD1487,1486,동두천
WORD1488,1487,양주
WORD1489,1488,연천
WORD1490,1489,파주
WORD1491,1490,포천
WORD1492,1491,가족
WORD1493,1492,전염
WORD1494,1493,운전면허갱신
WORD1495,1494,차량점검
WORD1496,1495,병원
WORD1497,1496,결혼
WORD1498,1497,경주
WORD1499,1498,이모
WORD1500,1499,고모
WORD1501,1500,운전면허
WORD1502,1501,골키퍼
WORD1503,1502,구경
WORD1504,1503,성토
WORD1505,1504,권투
WORD1506,1505,그립다
WORD1507,1506,키우다
WORD1508,1507,힘
WORD1509,1508,망가지다
WORD1510,1509,꿈
WORD1511,1510,낚시
WORD1512,1511,남매
WORD1513,1512,운전면허정지
WORD1514,1513,노래
WORD1515,1514,놀다
WORD1516,1515,누나
WORD1517,1516,울보
WORD1518,1517,여동생
WORD1519,1518,상처
WORD1520,1519,견제하다
WORD1521,1520,견문
WORD1522,1521,딸
WORD1523,1522,유도
WORD1524,1523,아내
WORD1525,1524,마라톤
WORD1526,1525,장녀
WORD1527,1526,원한
WORD1528,1527,엄마
WORD1529,1528,썩다
WORD1530,1529,바쁘다
WORD1531,1530,남편
WORD1532,1531,버릇
WORD1533,1532,병
WORD1534,1533,밥
WORD1535,1534,부부
WORD1536,1535,붓다
WORD1537,1536,빗
WORD1538,1537,죽다
WORD1539,1538,사진기
WORD1540,1539,생활
WORD1541,1540,성공
WORD1542,1541,자라다
WORD1543,1542,세수
WORD1544,1543,자다
WORD1545,1544,수영
WORD1546,1545,승부차기
WORD1547,1546,시아버지
WORD1548,1547,망신
WORD1549,1548,시집
WORD1550,1549,뚫다
WORD1551,1550,면박
WORD1552,1551,야구
WORD1553,1552,똑똑하다
WORD1554,1553,피곤
WORD1555,1554,양치
WORD1556,1555,오빠
WORD1557,1556,출장
WORD1558,1557,이사
WORD1559,1558,들추어내다
WORD1560,1559,아들딸
WORD1561,1560,자살
WORD1562,1561,8번째
WORD1563,1562,맏형
WORD1564,1563,테니스
WORD1565,1564,할머니
WORD1566,1565,할아버지
WORD1567,1566,조상
WORD1568,1567,조카
WORD1569,1568,중독
WORD1570,1569,연기
WORD1571,1570,치매
WORD1572,1571,탈
WORD1573,1572,흩어지다
WORD1574,1573,형
WORD1575,1574,사별
WORD1576,1575,환자
