label,label_idx,korean_word
WORD1577,1576,시작
WORD1578,1577,밖
WORD1579,1578,먹칠하다
WORD1580,1579,견습
WORD1581,1580,시험
WORD1582,1581,고백
WORD1583,1582,째려보다
WORD1584,1583,관계
WORD1585,1584,논란
WORD1586,1585,교제
WORD1587,1586,구걸
WORD1588,1587,구조
WORD1589,1588,부탁
WORD1590,1589,글
WORD1591,1590,대기
WORD1592,1591,회사
WORD1593,1592,기차
WORD1594,1593,거슬리다
WORD1595,1594,단어
WORD1596,1595,심부름
WORD1597,1596,상담
WORD1598,1597,뻔뻔
WORD1599,1598,다리
WORD1600,1599,창피하다
WORD1601,1600,달서구주민지원센터
WORD1602,1601,동구지부
WORD1603,1602,동구수어통역센터
WORD1604,1603,동구주민지원센터
WORD1605,1604,수성구지부
WORD1606,1605,수성구수어통역센터
WORD1607,1606,수성구주민지원센터
WORD1608,1607,인천광역시농아인협회
WORD1609,1608,강화군지부
WORD1610,1609,강화군수어통역센터
WORD1611,1610,강화군주민지원센터
WORD1612,1611,연수구지부
WORD1613,1612,연수구수어통역센터
WORD1614,1613,연수구주민지원센터
WORD1615,1614,대전농아인협회
WORD1616,1615,대덕구지부
WORD1617,1616,대덕수어통역센터
WORD1618,1617,대덕구주민지원센터
WORD1619,1618,서구지부
WORD1620,1619,서구수어통역센터
WORD1621,1620,서구주민지원센터
WORD1622,1621,유성구지부
WORD1623,1622,유성구수어통역센터
WORD1624,1623,유성구주민지원센터
WORD1625,1624,중구지부
WORD1626,1625,중구수어통역센터
WORD1627,1626,중구주민지원센터
WORD1628,1627,광주광역시농아인협회
WORD1629,1628,광산구지부
WORD1630,1629,광산구수어통역센터
WORD1631,1630,광산구주민지원센터
WORD1632,1631,남구지부
WORD1633,1632,남구수어통역센터
WORD1634,1633,남구주민지원센터
WORD1635,1634,관계없다
WORD1636,1635,상관없다
WORD1637,1636,없다
WORD1638,1637,울산광역시농아인협회
WORD1639,1638,세종특별자치시농아인협회
WORD1640,1639,경기농아인협회
WORD1641,1640,가평군지부
WORD1642,1641,가평군수어통역센터
WORD1643,1642,가평군주민지원센터
WORD1644,1643,고양시지부
WORD1645,1644,고양시수어통역센터
WORD1646,1645,고양시청
WORD1647,1646,과천시지부
WORD1648,1647,과천시수어통역센터
WORD1649,1648,과천시청
WORD1650,1649,광명시지부
WORD1651,1650,광명시수어통역센터
WORD1652,1651,광명시청
WORD1653,1652,광주시지부
WORD1654,1653,광주시수어통역센터
WORD1655,1654,광주시청
WORD1656,1655,구리시지부
WORD1657,1656,구리시수어통역센터
WORD1658,1657,구리시청
WORD1659,1658,군포시지부
WORD1660,1659,군포시수어통역센터
WORD1661,1660,군포시청
WORD1662,1661,김포시지부
WORD1663,1662,김포시수어통역센터
WORD1664,1663,김포시청
WORD1665,1664,남양주시지부
WORD1666,1665,남양주시수어통역센터
WORD1667,1666,남양주시청
WORD1668,1667,동두천시지부
WORD1669,1668,동두천시수어통역센터
WORD1670,1669,동두천시청
WORD1671,1670,부천시지부
WORD1672,1671,부천시수어통역센터
WORD1673,1672,부천시청
WORD1674,1673,성남시지부
WORD1675,1674,성남시수어통역센터
WORD1676,1675,성남시청
WORD1677,1676,안성시지부
WORD1678,1677,안성시수어통역센터
WORD1679,1678,안성시청
WORD1680,1679,안양시지부
WORD1681,1680,안양시수어통역센터
WORD1682,1681,안양시청
WORD1683,1682,양주시지부
WORD1684,1683,양주시수어통역센터
WORD1685,1684,양주시청
WORD1686,1685,양평군지부
WORD1687,1686,양평군수어통역센터
WORD1688,1687,양평군주민지원센터
WORD1689,1688,여주시지부
WORD1690,1689,여주시수어통역센터
WORD1691,1690,여주시청
WORD1692,1691,연천군지부
WORD1693,1692,연천군수어통역센터
WORD1694,1693,연천군주민지원센터
WORD1695,1694,오산시지부
WORD1696,1695,오산시수어통역센터
WORD1697,1696,오산시시청
WORD1698,1697,용인시지부
WORD1699,1698,용인시수어통역센터
WORD1700,1699,용인시청
WORD1701,1700,의왕시지부
WORD1702,1701,의왕시수어통역센터
WORD1703,1702,의왕시청
WORD1704,1703,의정부시지부
WORD1705,1704,의정부시수어통역센터
WORD1706,1705,의정부시청
WORD1707,1706,이천시지부
WORD1708,1707,이천시수어통역센터
WORD1709,1708,이천시청
WORD1710,1709,파주시지부
WORD1711,1710,파주시수어통역센터
WORD1712,1711,파주시청
WORD1713,1712,평택시지부
WORD1714,1713,평택시수어통역센터
WORD1715,1714,평택시청
WORD1716,1715,포천시지부
WORD1717,1716,포천시수어통역센터
WORD1718,1717,포천시청
WORD1719,1718,하남시지부
WORD1720,1719,하남시수어통역센터
WORD1721,1720,하남시청
WORD1722,1721,화성시지부
WORD1723,1722,화성시수어통역센터
WORD1724,1723,화성시청
WORD1725,1724,강원도농아인협회
WORD1726,1725,강릉시지부
WORD1727,1726,강릉시수어통역센터
WORD1728,1727,강릉시청
WORD1729,1728,고성지부
WORD1730,1729,고성시수어통역센터
WORD1731,1730,재미없다
WORD1732,1731,동해시지부
WORD1733,1732,동해시수어통역센터
WORD1734,1733,동해시청
WORD1735,1734,삼척시지부
WORD1736,1735,삼척시수어통역센터
WORD1737,1736,삼척시청
WORD1738,1737,속초시지부
WORD1739,1738,속초시수어통역센터
WORD1740,1739,속초시청
WORD1741,1740,양양군지부
WORD1742,1741,양양군수어통역센터
WORD1743,1742,양양군주민지원센터
WORD1744,1743,영월군지부
WORD1745,1744,영월군수어통역센터
WORD1746,1745,영월군주민지원센터
WORD1747,1746,원주시지부
WORD1748,1747,원주시수어통역센터
WORD1749,1748,원주시청
WORD1750,1749,비다
WORD1751,1750,솜씨없다
WORD1752,1751,무소유
WORD1753,1752,철원군지부
WORD1754,1753,철원군수어통역센터
WORD1755,1754,철원군주민지원센터
WORD1756,1755,춘천시지부
WORD1757,1756,춘천시수어통역센터
WORD1758,1757,춘천시청
WORD1759,1758,더디다
WORD1760,1759,한눈팔다
WORD1761,1760,건성
WORD1762,1761,평창지부
WORD1763,1762,평창군수어통역센터
WORD1764,1763,평창군주민지원센터
WORD1765,1764,홍천군지부
WORD1766,1765,홍천군수어통역센터
WORD1767,1766,홍천군주민지원센터
WORD1768,1767,화천군지부
WORD1769,1768,화천군수어통역센터
WORD1770,1769,화천군주민지원센터
WORD1771,1770,횡성군지부
WORD1772,1771,횡성군수어통역센터
WORD1773,1772,횡성군주민지원센터
WORD1774,1773,충북농아인협회
WORD1775,1774,괴산군지부
WORD1776,1775,괴산군수어통역센터
WORD1777,1776,괴산군주민지원센터
WORD1778,1777,단양군지부
WORD1779,1778,단양군수어통역센터
WORD1780,1779,단양군주민지원센터
WORD1781,1780,보은군지부
WORD1782,1781,보은군수어통역센터
WORD1783,1782,보은군주민지원센터
WORD1784,1783,영동군지부
WORD1785,1784,영동군수어통역센터
WORD1786,1785,영동군주민지원센터
WORD1787,1786,옥천군지부
WORD1788,1787,옥천군수어통역센터
WORD1789,1788,옥천군주민지원센터
WORD1790,1789,제천시지부
WORD1791,1790,제천시수어통역센터
WORD1792,1791,제천시청
WORD1793,1792,진천군지부
WORD1794,1793,진천군수어통역센터
WORD1795,1794,진천군주민지원센터
WORD1796,1795,청주시지부
WORD1797,1796,청주시수어통역센터
WORD1798,1797,청주시청
WORD1799,1798,충주시지부
WORD1800,1799,충주시수어통역센터
WORD1801,1800,충주시청
WORD1802,1801,충남농아인협회
WORD1803,1802,천안시지부
WORD1804,1803,천안시수어통역센터
WORD1805,1804,천안시청
WORD1806,1805,공주시지부
WORD1807,1806,공주시수어통역센터
WORD1808,1807,공주시청
WORD1809,1808,9번째
WORD1810,1809,10번째
WORD1811,1810,12번째
WORD1812,1811,논산시지부
WORD1813,1812,논산시수어통역센터
WORD1814,1813,논산시청
WORD1815,1814,당진시지부
WORD1816,1815,당진시수어통역센터
WORD1817,1816,당진시청
WORD1818,1817,보령시지부
WORD1819,1818,보령수어통역센터
WORD1820,1819,보령시청
WORD1821,1820,부여군지부
WORD1822,1821,부여군수어통역센터
WORD1823,1822,부여군주민지원센터
WORD1824,1823,서산시지부
WORD1825,1824,서산시수어통역센터
WORD1826,1825,서산시청
WORD1827,1826,서천군지부
WORD1828,1827,서천군수어통역센터
WORD1829,1828,서천군주민지원센터
WORD1830,1829,아산시지부
WORD1831,1830,아산시수어통역센터
WORD1832,1831,아산시청
WORD1833,1832,예산군지부
WORD1834,1833,예산군수어통역센터
WORD1835,1834,예산군주민지원센터
WORD1836,1835,청양군지부
WORD1837,1836,청양군수어통역센터
WORD1838,1837,청양군주민지원센터
WORD1839,1838,태안군지부
WORD1840,1839,태안군수어통역센터
WORD1841,1840,태안군주민지원센터
WORD1842,1841,홍성군지부
WORD1843,1842,홍성군수어통역센터
WORD1844,1843,홍성군주민지원센터
WORD1845,1844,전북농아인협회
WORD1846,1845,고창군지부
WORD1847,1846,고창군수어통역센터
WORD1848,1847,고창군주민지원센터
WORD1849,1848,군산시지부
WORD1850,1849,군산시수어통역센터
WORD1851,1850,군산시청
WORD1852,1851,김제시지부
WORD1853,1852,김제시수어통역센터
WORD1854,1853,김제시청
WORD1855,1854,남원시지부
WORD1856,1855,군산시청
WORD1857,1856,남원시청
WORD1858,1857,무주군지부
WORD1859,1858,무주군수어통역센터
WORD1860,1859,무주군주민지원센터
WORD1861,1860,부안군지부
WORD1862,1861,부안군수어통역센터
WORD1863,1862,부안군주민지원센터
WORD1864,1863,순창군지부
WORD1865,1864,순창군주민지원센터
WORD1866,1865,순창군주민지원센터
WORD1867,1866,완주군지부
WORD1868,1867,완주군수어통역센터
WORD1869,1868,완주군주민지원센터
WORD1870,1869,익산시지부
WORD1871,1870,익산시수어통역센터
WORD1872,1871,익산시청
WORD1873,1872,임실군지부
WORD1874,1873,임실군수어통역센터
WORD1875,1874,임실군주민지원센터
WORD1876,1875,빈털터리
WORD1877,1876,평가하다
WORD1878,1877,불가능
WORD1879,1878,전주시지부
WORD1880,1879,전주시수어통역센터
WORD1881,1880,전주시청
WORD1882,1881,전남농아인협회
WORD1883,1882,강진군지부
WORD1884,1883,강진군수어통역센터
WORD1885,1884,강진군주민지원센터
WORD1886,1885,고흥군지부
WORD1887,1886,고흥군수어통역센터
WORD1888,1887,고흥군주민지원센터
WORD1889,1888,곡성군지부
WORD1890,1889,곡성군수어통역센터
WORD1891,1890,곡성군주민지원센터
WORD1892,1891,광양군지부
WORD1893,1892,광양군수어통역센터
WORD1894,1893,광양군주민지원센터
WORD1895,1894,나주시지부
WORD1896,1895,나주시수어통역센터
WORD1897,1896,나주시청
WORD1898,1897,목포시지부
WORD1899,1898,목포시수어통역센터
WORD1900,1899,목포시청
WORD1901,1900,무안군지부
WORD1902,1901,무안군수어통역센터
WORD1903,1902,무안군주민지원센터
WORD1904,1903,보성군지부
WORD1905,1904,보성군수어통역센터
WORD1906,1905,보성군주민지원센터
WORD1907,1906,순천시지부
WORD1908,1907,순천시수어통역센터
WORD1909,1908,순천시청
WORD1910,1909,신안군지부
WORD1911,1910,신안군수어통역센터
WORD1912,1911,신안군주민지원센터
WORD1913,1912,여수시지부
WORD1914,1913,여수시수어통역센터
WORD1915,1914,여수시청
WORD1916,1915,영광군지부
WORD1917,1916,영광군수어통역센터
WORD1918,1917,영광군주민지원센터
WORD1919,1918,영암군지부
WORD1920,1919,영암군수어통역센터
WORD1921,1920,영암군주민지원센터
WORD1922,1921,불필요
WORD1923,1922,하는수없다
WORD1924,1923,맛없다
WORD1925,1924,장흥군지부
WORD1926,1925,장흥군수어통역센터
WORD1927,1926,장흥군주민지원센터
WORD1928,1927,진도군지부
WORD1929,1928,진도군수어통역센터
WORD1930,1929,진도군주민지원센터
WORD1931,1930,해남군지부
WORD1932,1931,해남군수어통역센터
WORD1933,1932,해남군주민지원센터
WORD1934,1933,경북농아인협회
WORD1935,1934,경산시지부
WORD1936,1935,경산시수어통역센터
WORD1937,1936,경산시청
WORD1938,1937,경주시지부
WORD1939,1938,경주시수어통역센터
WORD1940,1939,경주시청
WORD1941,1940,고령군지부
WORD1942,1941,고령군수어통역센터
WORD1943,1942,고령군주민지원센터
WORD1944,1943,구미시지부
WORD1945,1944,구미시수어통역센터
WORD1946,1945,구미시청
WORD1947,1946,군위군지부
WORD1948,1947,군위군수어통역센터
WORD1949,1948,군위주민지원센터
WORD1950,1949,김천시지부
WORD1951,1950,김천시수어통역센터
WORD1952,1951,아하
WORD1953,1952,문경시지부
WORD1954,1953,문경시수어통역센터
WORD1955,1954,문경시청
WORD1956,1955,봉화군지부
WORD1957,1956,봉화군수어통역센터
WORD1958,1957,봉화군주민지원센터
WORD1959,1958,상주시지부
WORD1960,1959,상주시수어통역센터
WORD1961,1960,상주시청
WORD1962,1961,성주시지부
WORD1963,1962,성주시수어통역센터
WORD1964,1963,성주시청
WORD1965,1964,안동시지부
WORD1966,1965,안동시수어통역센터
WORD1967,1966,안동시청
WORD1968,1967,영덕군지부
WORD1969,1968,영덕군수어통역센터
WORD1970,1969,영덕군주민지원센터
WORD1971,1970,영양군지부
WORD1972,1971,영양군수어통역센터
WORD1973,1972,영양군주민지원센터
WORD1974,1973,영주시지부
WORD1975,1974,영주시수어통역센터
WORD1976,1975,영주시청
WORD1977,1976,영천시지부
WORD1978,1977,영천시수어통역센터
WORD1979,1978,영천시청
WORD1980,1979,예천군지부
WORD1981,1980,예천군수어통역센터
WORD1982,1981,예천군주민지원센터
WORD1983,1982,울릉군지부
WORD1984,1983,울릉군수어통역센터
WORD1985,1984,울릉군주민지원센터
WORD1986,1985,울진군지부
WORD1987,1986,울진군수어통역센터
WORD1988,1987,울진군주민지원센터
WORD1989,1988,의성군지부
WORD1990,1989,의성군수어통역센터
WORD1991,1990,의성군주민지원센터
WORD1992,1991,청도군지부
WORD1993,1992,청도군수어통역센터
WORD1994,1993,청도군주민지원센터
WORD1995,1994,청송군지부
WORD1996,1995,청송군수어통역센터
WORD1997,1996,청송군주민지원센터
WORD1998,1997,칠곡군지부
WORD1999,1998,칠곡군수어통역센터
WORD2000,1999,칠곡군주민지원센터
WORD2001,2000,금시초문
WORD2002,2001,중도포기
WORD2003,2002,지식인
WORD2004,2003,충격
WORD2005,2004,아기
WORD2006,2005,며느리
WORD2007,2006,중독
WORD2008,2007,피해자
WORD2009,2008,사고력
WORD2010,2009,아름답다
WORD2011,2010,거만
WORD2012,2011,반드시
WORD2013,2012,한국인
WORD2014,2013,사별
WORD2015,2014,안색
WORD2016,2015,어른
WORD2017,2016,외동딸
WORD2018,2017,외아들
WORD2019,2018,뛰어나다
WORD2020,2019,조용하다
WORD2021,2020,존경하다
WORD2022,2021,집요
WORD2023,2022,청년
WORD2024,2023,청소년
WORD2025,2024,타인
WORD2026,2025,기민하다
WORD2027,2026,기지
WORD2028,2027,잔소리
WORD2029,2028,무산
WORD2030,2029,무념무상
WORD2031,2030,추측
WORD2032,2031,노인
WORD2033,2032,파헤치다
WORD2034,2033,지혜
WORD2035,2034,신문
WORD2036,2035,목마르다
WORD2037,2036,이력
WORD2038,2037,알아서
WORD2039,2038,몸무게
WORD2040,2039,일반인
WORD2041,2040,책임자
WORD2042,2041,특기
WORD2043,2042,발각
WORD2044,2043,성냥불
WORD2045,2044,구분
WORD2046,2045,결심
WORD2047,2046,간
WORD2048,2047,걸음걸이
WORD2049,2048,결심
WORD2050,2049,계획
WORD2051,2050,일부러
WORD2052,2051,고인
WORD2053,2052,동의
WORD2054,2053,상상
WORD2055,2054,새파래지다
WORD2056,2055,예민
WORD2057,2056,관광
WORD2058,2057,태만
WORD2059,2058,귀엽다
WORD2060,2059,긍정적
WORD2061,2060,뽐내다
WORD2062,2061,기발
WORD2063,2062,독특
WORD2064,2063,여행자
WORD2065,2064,노화
WORD2066,2065,비상식적
WORD2067,2066,가엾다
WORD2068,2067,아둔하다
WORD2069,2068,말솜씨
WORD2070,2069,사색
WORD2071,2070,판박이
WORD2072,2071,체형
WORD2073,2072,무기력
WORD2074,2073,무분별
WORD2075,2074,미성년
WORD2076,2075,반성하다
WORD2077,2076,변화
WORD2078,2077,변천
WORD2079,2078,본성
WORD2080,2079,갑부
WORD2081,2080,불성실
WORD2082,2081,불신
WORD2083,2082,불친절
WORD2084,2083,사내
WORD2085,2084,상상
WORD2086,2085,성품
WORD2087,2086,소외감
WORD2088,2087,소지자
WORD2089,2088,솜씨
WORD2090,2089,솔직하다
WORD2091,2090,허약자
WORD2092,2091,실토
WORD2093,2092,엉뚱
WORD2094,2093,위인
WORD2095,2094,예견
WORD2096,2095,야망
WORD2097,2096,얼굴형
WORD2098,2097,울음소리
WORD2099,2098,웃음소리
WORD2100,2099,위
WORD2101,2100,위인
WORD2102,2101,욕망
WORD2103,2102,의문
WORD2104,2103,사욕
WORD2105,2104,인성
WORD2106,2105,인심
WORD2107,2106,인체
WORD2108,2107,가루약
WORD2109,2108,기초체조
WORD2110,2109,감염병
WORD2111,2110,중병
WORD2112,2111,선짓국
WORD2113,2112,햅쌀
WORD2114,2113,호떡
WORD2115,2114,들키다
WORD2116,2115,결혼식
WORD2117,2116,잠기다
WORD2118,2117,노고
WORD2119,2118,공범
WORD2120,2119,고조할아버지
WORD2121,2120,난감하다
WORD2122,2121,여리다
WORD2123,2122,구화
WORD2124,2123,노년기
WORD2125,2124,노부모
WORD2126,2125,매형
WORD2127,2126,제부
WORD2128,2127,수상
WORD2129,2128,검술
WORD2130,2129,물놀이
WORD2131,2130,물약
WORD2132,2131,돌보다
WORD2133,2132,생계
WORD2134,2133,친모
WORD2135,2134,친부
WORD2136,2135,생일
WORD2137,2136,작은엄마
WORD2138,2137,작은아빠
WORD2139,2138,의문
WORD2140,2139,도련님
WORD2141,2140,시어머니
WORD2142,2141,아주버님
WORD2143,2142,신부
WORD2144,2143,신혼
WORD2145,2144,약효
WORD2146,2145,여드름
WORD2147,2146,염색
WORD2148,2147,긴가민가
WORD2149,2148,미심쩍다
WORD2150,2149,의혹
WORD2151,2150,외할머니
WORD2152,2151,외할아버지
WORD2153,2152,운동장
WORD2154,2153,의혹
WORD2155,2154,낙인
WORD2156,2155,세뇌
WORD2157,2156,작은할아버지
WORD2158,2157,장난감
WORD2159,2158,발인
WORD2160,2159,장모
WORD2161,2160,장인어른
WORD2162,2161,처남
WORD2163,2162,처형
WORD2164,2163,알맞다
WORD2165,2164,큰아버지
WORD2166,2165,큰어머니
WORD2167,2166,큰언니
WORD2168,2167,큰형
WORD2169,2168,강요
WORD2170,2169,형수
WORD2171,2170,환갑
WORD2172,2171,회생
WORD2173,2172,직인
WORD2174,2173,용돈
WORD2175,2174,공문
WORD2176,2175,고리타분
WORD2177,2176,공항
WORD2178,2177,구조
WORD2179,2178,월급
WORD2180,2179,기술자
WORD2181,2180,합심
WORD2182,2181,반납
WORD2183,2182,사무실
WORD2184,2183,직원
WORD2185,2184,사장
WORD2186,2185,퇴사
WORD2187,2186,받다
WORD2188,2187,책무
WORD2189,2188,사업
WORD2190,2189,운전자
WORD2191,2190,일본어
WORD2192,2191,일터
WORD2193,2192,전근
WORD2194,2193,경비
WORD2195,2194,구인
WORD2196,2195,취업
WORD2197,2196,문득
WORD2198,2197,알려주다
WORD2199,2198,한국어
WORD2200,2199,한글
WORD2201,2200,화가
WORD2202,2201,망각
WORD2203,2202,새털
WORD2204,2203,물다
WORD2205,2204,잊어버리다
WORD2206,2205,깜빡하다
WORD2207,2206,돋보이다
WORD2208,2207,들키다
WORD2209,2208,빚더미
WORD2210,2209,유구무언
WORD2211,2210,욕구
WORD2212,2211,재벌
WORD2213,2212,일시불
WORD2214,2213,벼락부자
WORD2215,2214,궁하다
WORD2216,2215,의욕
WORD2217,2216,맥없다
WORD2218,2217,탕진
WORD2219,2218,맥없다
WORD2220,2219,인색하다
WORD2221,2220,인색하다
WORD2222,2221,교섭
WORD2223,2222,합의
WORD2224,2223,맥없다
WORD2225,2224,질색
WORD2226,2225,거절
WORD2227,2226,미진하다
WORD2228,2227,표리부동
WORD2229,2228,대물림
WORD2230,2229,대물림
WORD2231,2230,변제
WORD2232,2231,갑절
WORD2233,2232,권력
WORD2234,2233,착취
WORD2235,2234,값비싸다
WORD2236,2235,재량
WORD2237,2236,재량
WORD2238,2237,무자격
WORD2239,2238,상상하다
WORD2240,2239,헛수고
WORD2241,2240,미달성
WORD2242,2241,대박
WORD2243,2242,분주하다
WORD2244,2243,고수입
WORD2245,2244,일확천금
WORD2246,2245,근근이
WORD2247,2246,근근이
WORD2248,2247,혈안
WORD2249,2248,계획적
WORD2250,2249,폐업
WORD2251,2250,폐업
WORD2252,2251,폐업
WORD2253,2252,조종하다
WORD2254,2253,탕진
WORD2255,2254,마지못하다
WORD2256,2255,사교
