label,label_idx,korean_word
WORD2257,2256,물론
WORD2258,2257,유명하다
WORD2259,2258,무례
WORD2260,2259,무례
WORD2261,2260,역력하다
WORD2262,2261,표리부동
WORD2263,2262,비상식적
WORD2264,2263,부합되다
WORD2265,2264,매료되다
WORD2266,2265,판박이
WORD2267,2266,판박이
WORD2268,2267,그렇다
WORD2269,2268,등지다
WORD2270,2269,무경험
WORD2271,2270,끊다
WORD2272,2271,기피하다
WORD2273,2272,기피하다
WORD2274,2273,아부
WORD2275,2274,아부
WORD2276,2275,아부
WORD2277,2276,맹세
WORD2278,2277,거만
WORD2279,2278,가만히
WORD2280,2279,유치하다
WORD2281,2280,유치하다
WORD2282,2281,결코
WORD2283,2282,들러리
WORD2284,2283,양자택일
WORD2285,2284,어차피
WORD2286,2285,양자택일
WORD2287,2286,각오
WORD2288,2287,위선자
WORD2289,2288,이중인격
WORD2290,2289,기회주의
WORD2291,2290,이기주의
WORD2292,2291,넘기다
WORD2293,2292,거저먹다
WORD2294,2293,험담
WORD2295,2294,달변
WORD2296,2295,달변
WORD2297,2296,빈말
WORD2298,2297,양다리
WORD2299,2298,고질적
WORD2300,2299,수다스럽다
WORD2301,2300,함구
WORD2302,2301,험담
WORD2303,2302,파악하다
WORD2304,2303,끊다
WORD2305,2304,설득되다
WORD2306,2305,불복종
WORD2307,2306,막말
WORD2308,2307,아첨
WORD2309,2308,놀리다
WORD2310,2309,임기응변
WORD2311,2310,마이동풍
WORD2312,2311,변명
WORD2313,2312,팔랑귀
WORD2314,2313,어림없다
WORD2315,2314,솔직히
WORD2316,2315,솔직히
WORD2317,2316,맞다
WORD2318,2317,맞다
WORD2319,2318,겸임
WORD2320,2319,동상이몽
WORD2321,2320,함구
WORD2322,2321,함구
WORD2323,2322,함구
WORD2324,2323,겸임
WORD2325,2324,일인다역
WORD2326,2325,책임지다
WORD2327,2326,내버려두다
WORD2328,2327,내뱉다
WORD2329,2328,내뱉다
WORD2330,2329,내뱉다
WORD2331,2330,명령
WORD2332,2331,막히다
WORD2333,2332,막히다
WORD2334,2333,막히다
WORD2335,2334,유구무언
WORD2336,2335,유구무언
WORD2337,2336,유구무언
WORD2338,2337,포기
WORD2339,2338,막상막하
WORD2340,2339,비등하다
WORD2341,2340,포기
WORD2342,2341,얕보다
WORD2343,2342,얕보다
WORD2344,2343,얕보다
WORD2345,2344,얕보다
WORD2346,2345,불간섭
WORD2347,2346,벗어나다
WORD2348,2347,전멸
WORD2349,2348,작살내다
WORD2350,2349,당하다
WORD2351,2350,만만하다
WORD2352,2351,기대다
WORD2353,2352,꺼지다
WORD2354,2353,꺼지다
WORD2355,2354,꺼지다
WORD2356,2355,꺼지다
WORD2357,2356,꺼지다
WORD2358,2357,꺼지다
WORD2359,2358,중립
WORD2360,2359,봐주다
WORD2361,2360,해하다
WORD2362,2361,해하다
WORD2363,2362,달성
WORD2364,2363,무자비
WORD2365,2364,무자비
WORD2366,2365,무자비
WORD2367,2366,괴팍하다
WORD2368,2367,달인
WORD2369,2368,당황
WORD2370,2369,감히
WORD2371,2370,대들다
WORD2372,2371,대들다
WORD2373,2372,대단하다
WORD2374,2373,중독되다
WORD2375,2374,부부싸움
WORD2376,2375,멍청하다
WORD2377,2376,뛰어나다
WORD2378,2377,원활
WORD2379,2378,적격
WORD2380,2379,엄청나다
WORD2381,2380,무시하다
WORD2382,2381,무시하다
WORD2383,2382,제법
WORD2384,2383,형편없다
WORD2385,2384,빌리다
WORD2386,2385,빌리다
WORD2387,2386,빌리다
WORD2388,2387,돕다
WORD2389,2388,돕다
WORD2390,2389,돕다
WORD2391,2390,욕하다
WORD2392,2391,욕하다
WORD2393,2392,욕하다
WORD2394,2393,주다
WORD2395,2394,주다
WORD2396,2395,주다
WORD2397,2396,지불하다
WORD2398,2397,지불하다
WORD2399,2398,지불하다
WORD2400,2399,대출
WORD2401,2400,대출
WORD2402,2401,대출
WORD2403,2402,점등
WORD2404,2403,소등
WORD2405,2404,포항시지부
WORD2406,2405,포항시수화통역센터
WORD2407,2406,포항시청
WORD2408,2407,경남농아인협회
WORD2409,2408,경남농아인협회
WORD2410,2409,거제시지부
WORD2411,2410,거제시수화통역센터
WORD2412,2411,거제시청
WORD2413,2412,거창군지부
WORD2414,2413,거창군수화통역센터
WORD2415,2414,거창군주민지원센터
WORD2416,2415,고성군지부
WORD2417,2416,고성군수화통역센터
WORD2418,2417,고성군주민지원센터
WORD2419,2418,김해시지부
WORD2420,2419,김해시수화통역센터
WORD2421,2420,김해시청
WORD2422,2421,남해군지부
WORD2423,2422,남해군수화통역센터
WORD2424,2423,남해군주민지원센터
WORD2425,2424,밀양시지부
WORD2426,2425,밀양시수화통역센터
WORD2427,2426,밀양시청
WORD2428,2427,사천시지부
WORD2429,2428,사천시수화통역센터
WORD2430,2429,사천시청
WORD2431,2430,산청군지부
WORD2432,2431,산청군수화통역센터
WORD2433,2432,산청군주민지원센터
WORD2434,2433,양산시지부
WORD2435,2434,양산시수화통역센터
WORD2436,2435,양산시청
WORD2437,2436,진주시지부
WORD2438,2437,진주시수화통역센터
WORD2439,2438,진주시청
WORD2440,2439,창녕군지부
WORD2441,2440,창녕군수화통역센터
WORD2442,2441,창녕군주민지원센터
WORD2443,2442,마산시지부
WORD2444,2443,마산시수화통역센터
WORD2445,2444,창원시지부
WORD2446,2445,창원시수화통역센터
WORD2447,2446,창원시청
WORD2448,2447,통영시지부
WORD2449,2448,통영시수화통역센터
WORD2450,2449,통영시청
WORD2451,2450,하동군지부
WORD2452,2451,하동군수화통역센터
WORD2453,2452,하동군주민지원센터
WORD2454,2453,함안군지부
WORD2455,2454,함안군수화통역센터
WORD2456,2455,함안군주민지원센터
WORD2457,2456,제주특별자치도농아인협회
WORD2458,2457,서귀포시지부
WORD2459,2458,서귀포시수화통역센터
WORD2460,2459,서귀포시청
WORD2461,2460,제주시지부
WORD2462,2461,제주시수화통역센터
WORD2463,2462,제주시청
WORD2464,2463,대구광역시청
WORD2465,2464,대전광역시청
WORD2466,2465,인천광역시청
WORD2467,2466,광주광역시청
WORD2468,2467,울산광역시청
WORD2469,2468,세종특별자치시
WORD2470,2469,경기도청
WORD2471,2470,제주도청
WORD2472,2471,충남도청
WORD2473,2472,충북도청
WORD2474,2473,경남도청
WORD2475,2474,경북도청
WORD2476,2475,전남도청
WORD2477,2476,전북도청
WORD2478,2477,강원도청
WORD2479,2478,궁리
WORD2480,2479,아하
WORD2481,2480,찔리다
WORD2482,2481,알아차리다
WORD2483,2482,알아차리다
WORD2484,2483,통찰
WORD2485,2484,모르다
WORD2486,2485,어렵다
WORD2487,2486,연구
WORD2488,2487,무소식
WORD2489,2488,소문내다
WORD2490,2489,뜻밖
WORD2491,2490,뜻밖
WORD2492,2491,못하다
WORD2493,2492,가능
WORD2494,2493,해내다
WORD2495,2494,우습다
WORD2496,2495,현대
WORD2497,2496,신나다
WORD2498,2497,쌍용
WORD2499,2498,꼴사납다
WORD2500,2499,가소롭다
WORD2501,2500,네덜란드
WORD2502,2501,광기
WORD2503,2502,노르웨이
WORD2504,2503,대만
WORD2505,2504,시시하다
WORD2506,2505,독도
WORD2507,2506,독일
WORD2508,2507,로마
WORD2509,2508,LA
WORD2510,2509,격노
WORD2511,2510,베트남
WORD2512,2511,벨기에
WORD2513,2512,불가리
WORD2514,2513,브라질
WORD2515,2514,스웨덴
WORD2516,2515,격노
WORD2517,2516,싱가폴
WORD2518,2517,짜증내다
WORD2519,2518,기절초풍
WORD2520,2519,우즈베키스탄
WORD2521,2520,유럽
WORD2522,2521,이란
WORD2523,2522,이집트
WORD2524,2523,제주도
WORD2525,2524,중국
WORD2526,2525,놀랍다
WORD2527,2526,캄보디아
WORD2528,2527,아프리카
WORD2529,2528,놀랍다
WORD2530,2529,놀랍다
WORD2531,2530,못마땅하다
WORD2532,2531,역겹다
WORD2533,2532,강물
WORD2534,2533,언덕
WORD2535,2534,골짜기
WORD2536,2535,황금
WORD2537,2536,석유
WORD2538,2537,달
WORD2539,2538,돌
WORD2540,2539,후지다
WORD2541,2540,흙
WORD2542,2541,뜨겁다
WORD2543,2542,일출
WORD2544,2543,먹구름
WORD2545,2544,황토
WORD2546,2545,바다
WORD2547,2546,뻔뻔
WORD2548,2547,낭패
WORD2549,2548,바람
WORD2550,2549,뻔뻔
WORD2551,2550,별
WORD2552,2551,비
WORD2553,2552,찔리다
WORD2554,2553,형편없다
WORD2555,2554,석탄
WORD2556,2555,섬
WORD2557,2556,철
WORD2558,2557,숲
WORD2559,2558,포기
WORD2560,2559,언덕
WORD2561,2560,호수
WORD2562,2561,예고
WORD2563,2562,온도
WORD2564,2563,일몰
WORD2565,2564,일출
WORD2566,2565,장마
WORD2567,2566,괴롭히다
WORD2568,2567,일몰
WORD2569,2568,제발
WORD2570,2569,차다
WORD2571,2570,위아래
WORD2572,2571,사계절
WORD2573,2572,체온
WORD2574,2573,아하
WORD2575,2574,하늘
WORD2576,2575,상부
WORD2577,2576,아래
WORD2578,2577,날
WORD2579,2578,수심
WORD2580,2579,햇빛
WORD2581,2580,홍수
WORD2582,2581,감나무
WORD2583,2582,제발
WORD2584,2583,기린
WORD2585,2584,꿀벌
WORD2586,2585,쌀벌레
WORD2587,2586,미국
WORD2588,2587,일본
WORD2589,2588,몽골
WORD2590,2589,러시아
WORD2591,2590,북한
WORD2592,2591,인도
WORD2593,2592,살살
WORD2594,2593,봐주다
WORD2595,2594,못보았다
WORD2596,2595,영어
WORD2597,2596,이스라엘
WORD2598,2597,필리핀
WORD2599,2598,홍콩
WORD2600,2599,황홀
WORD2601,2600,보이다
WORD2602,2601,이탈리아
WORD2603,2602,군산
WORD2604,2603,목포
WORD2605,2604,인천
WORD2606,2605,금산
WORD2607,2606,강원도
WORD2608,2607,태백
WORD2609,2608,보이다
WORD2610,2609,대구
WORD2611,2610,마산
WORD2612,2611,창원
WORD2613,2612,여수
WORD2614,2613,적중하다
WORD2615,2614,포항
WORD2616,2615,대전
WORD2617,2616,천안
WORD2618,2617,아산
WORD2619,2618,의정부
WORD2620,2619,봐주다
WORD2621,2620,원주
WORD2622,2621,눈썰미
WORD2623,2622,전주
WORD2624,2623,주목
WORD2625,2624,의성
WORD2626,2625,눈가림
WORD2627,2626,남원
WORD2628,2627,삼척
WORD2629,2628,일산
WORD2630,2629,강릉
WORD2631,2630,영
WORD2632,2631,일
WORD2633,2632,이
WORD2634,2633,삼
WORD2635,2634,사
WORD2636,2635,오
WORD2637,2636,육
WORD2638,2637,칠
WORD2639,2638,팔
WORD2640,2639,구
WORD2641,2640,십
WORD2642,2641,십
WORD2643,2642,십일
WORD2644,2643,십이
WORD2645,2644,십삼
WORD2646,2645,십사
WORD2647,2646,십오
WORD2648,2647,십육
WORD2649,2648,십칠
WORD2650,2649,십팔
WORD2651,2650,십구
WORD2652,2651,이십
WORD2653,2652,이십일
WORD2654,2653,이십이
WORD2655,2654,이십삼
WORD2656,2655,이십사
WORD2657,2656,이십오
WORD2658,2657,이십육
WORD2659,2658,이십칠
WORD2660,2659,이십팔
WORD2661,2660,이십구
WORD2662,2661,삼십
WORD2663,2662,삼십일
WORD2664,2663,삼십이
WORD2665,2664,삼십삼
WORD2666,2665,삼십사
WORD2667,2666,삼십오
WORD2668,2667,삼십육
WORD2669,2668,삼십칠
WORD2670,2669,삼십팔
WORD2671,2670,삼십구
WORD2672,2671,사십
WORD2673,2672,사십일
WORD2674,2673,사십이
WORD2675,2674,사십삼
WORD2676,2675,사십사
WORD2677,2676,사십오
WORD2678,2677,사십육
WORD2679,2678,사십칠
WORD2680,2679,사십팔
WORD2681,2680,사십구
WORD2682,2681,오십
WORD2683,2682,오십일
WORD2684,2683,오십이
WORD2685,2684,오십삼
WORD2686,2685,오십사
WORD2687,2686,오십오
WORD2688,2687,오십육
WORD2689,2688,오십칠
WORD2690,2689,오십팔
WORD2691,2690,오십구
WORD2692,2691,육십
WORD2693,2692,육십일
WORD2694,2693,육십이
WORD2695,2694,육십삼
WORD2696,2695,육십사
WORD2697,2696,육십오
WORD2698,2697,육십육
WORD2699,2698,육십칠
WORD2700,2699,육십팔
WORD2701,2700,육십구
WORD2702,2701,칠십
WORD2703,2702,칠십일
WORD2704,2703,칠십이
WORD2705,2704,칠십삼
WORD2706,2705,칠십사
WORD2707,2706,칠십오
WORD2708,2707,칠십육
WORD2709,2708,칠십칠
WORD2710,2709,칠십팔
WORD2711,2710,칠십구
WORD2712,2711,팔십
WORD2713,2712,팔십일
WORD2714,2713,팔십이
WORD2715,2714,팔십삼
WORD2716,2715,팔십사
WORD2717,2716,팔십오
WORD2718,2717,팔십육
WORD2719,2718,팔십칠
WORD2720,2719,팔십팔
WORD2721,2720,팔십구
WORD2722,2721,구십
WORD2723,2722,구십일
WORD2724,2723,구십이
WORD2725,2724,구십삼
WORD2726,2725,구십사
WORD2727,2726,구십오
WORD2728,2727,구십육
WORD2729,2728,구십칠
WORD2730,2729,구십팔
WORD2731,2730,구십구
WORD2732,2731,백
WORD2733,2732,백일
WORD2734,2733,백이
WORD2735,2734,백삼
WORD2736,2735,백사
WORD2737,2736,백오
WORD2738,2737,백육
WORD2739,2738,백칠
WORD2740,2739,백팔
WORD2741,2740,백구
WORD2742,2741,백십
WORD2743,2742,백십일
WORD2744,2743,백십이
WORD2745,2744,백십삼
WORD2746,2745,백십사
WORD2747,2746,백십오
WORD2748,2747,백십육
WORD2749,2748,백십칠
WORD2750,2749,백십팔
WORD2751,2750,백십구
WORD2752,2751,백이십
WORD2753,2752,백이십일
WORD2754,2753,백이십이
WORD2755,2754,백이십삼
WORD2756,2755,백이십사
WORD2757,2756,백이십오
WORD2758,2757,백이십육
WORD2759,2758,백이십칠
WORD2760,2759,백이십팔
WORD2761,2760,백이십구
WORD2762,2761,백삼십
WORD2763,2762,백삼십일
WORD2764,2763,백삼십이
WORD2765,2764,백삼십삼
WORD2766,2765,백삼십사
WORD2767,2766,백삼십오
WORD2768,2767,백삼십육
WORD2769,2768,백삼십칠
WORD2770,2769,백삼십팔
WORD2771,2770,백삼십구
WORD2772,2771,백사십
WORD2773,2772,백사십일
WORD2774,2773,백사십이
WORD2775,2774,백사십삼
WORD2776,2775,백사십사
WORD2777,2776,백사십오
WORD2778,2777,백사십육
WORD2779,2778,백사십칠
WORD2780,2779,백사십팔
WORD2781,2780,백사십구
WORD2782,2781,백오십
WORD2783,2782,백오십일
WORD2784,2783,백오십이
WORD2785,2784,백오십삼
WORD2786,2785,백오십사
WORD2787,2786,백오십오
WORD2788,2787,백오십육
WORD2789,2788,백오십칠
WORD2790,2789,백오십팔
WORD2791,2790,백오십구
WORD2792,2791,백육십
WORD2793,2792,백육십일
WORD2794,2793,백육십이
WORD2795,2794,백육십삼
WORD2796,2795,백육십사
WORD2797,2796,백육십오
WORD2798,2797,백육십육
WORD2799,2798,백육십칠
WORD2800,2799,백육십팔
WORD2801,2800,백육십구
WORD2802,2801,백칠십
WORD2803,2802,백칠십일
WORD2804,2803,백칠십이
WORD2805,2804,백칠십삼
WORD2806,2805,백칠십사
WORD2807,2806,백칠십오
WORD2808,2807,백칠십육
WORD2809,2808,백칠십칠
WORD2810,2809,백칠십팔
WORD2811,2810,백칠십구
WORD2812,2811,백팔십
WORD2813,2812,백팔십일
WORD2814,2813,백팔십이
WORD2815,2814,백팔십삼
WORD2816,2815,백팔십사
WORD2817,2816,백팔십오
WORD2818,2817,백팔십육
WORD2819,2818,백팔십칠
WORD2820,2819,백팔십팔
WORD2821,2820,백팔십구
WORD2822,2821,백구십
WORD2823,2822,백구십일
WORD2824,2823,백구십이
WORD2825,2824,백구십삼
WORD2826,2825,백구십사
WORD2827,2826,백구십오
WORD2828,2827,백구십육
WORD2829,2828,백구십칠
WORD2830,2829,백구십팔
WORD2831,2830,백구십구
WORD2832,2831,이백
WORD2833,2832,이백십
WORD2834,2833,이백이십
WORD2835,2834,이백삼십
WORD2836,2835,이백사십
WORD2837,2836,이백오십
WORD2838,2837,이백육십
WORD2839,2838,이백칠십
WORD2840,2839,이백팔십
WORD2841,2840,이백구십
WORD2842,2841,삼백
WORD2843,2842,삼백십
WORD2844,2843,삼백이십
WORD2845,2844,삼백삼십
WORD2846,2845,삼백사십
WORD2847,2846,삼백오십
WORD2848,2847,삼백육십
WORD2849,2848,삼백칠십
WORD2850,2849,삼백팔십
WORD2851,2850,삼백구십
WORD2852,2851,사백
WORD2853,2852,사백오십
WORD2854,2853,오백
WORD2855,2854,오백오십
WORD2856,2855,육백
WORD2857,2856,육백오십
WORD2858,2857,칠백
WORD2859,2858,칠백오십
WORD2860,2859,팔백
WORD2861,2860,팔백오십
WORD2862,2861,구백
WORD2863,2862,구백오십
WORD2864,2863,천
WORD2865,2864,천오백
WORD2866,2865,이천
WORD2867,2866,이천오백
WORD2868,2867,삼천
WORD2869,2868,삼천오백
WORD2870,2869,사천
WORD2871,2870,사천오백
WORD2872,2871,오천
WORD2873,2872,오천오백
WORD2874,2873,육천
WORD2875,2874,육천오백
WORD2876,2875,칠천
WORD2877,2876,칠천오백
WORD2878,2877,팔천
WORD2879,2878,팔천오백
WORD2880,2879,구천
WORD2881,2880,구천오백
WORD2882,2881,만
WORD2883,2882,만오천
WORD2884,2883,이만
WORD2885,2884,이만오천
WORD2886,2885,삼만
WORD2887,2886,삼만오천
WORD2888,2887,사만
WORD2889,2888,사만오천
WORD2890,2889,오만
WORD2891,2890,오만오천
WORD2892,2891,육만
WORD2893,2892,육만오천
WORD2894,2893,칠만
WORD2895,2894,칠만오천
WORD2896,2895,팔만
WORD2897,2896,팔만오천
WORD2898,2897,구만
WORD2899,2898,구만오천
WORD2900,2899,십만
WORD2901,2900,십오만
WORD2902,2901,이십만
WORD2903,2902,이십오만
WORD2904,2903,삼십만
WORD2905,2904,삼십오만
WORD2906,2905,사십만
WORD2907,2906,사십오만
WORD2908,2907,오십만
WORD2909,2908,오십오만
WORD2910,2909,육십만
WORD2911,2910,육십오만
WORD2912,2911,칠십만
WORD2913,2912,칠십오만
WORD2914,2913,팔십만
WORD2915,2914,팔십오만
WORD2916,2915,구십만
WORD2917,2916,구십오만
WORD2918,2917,백만
WORD2919,2918,백오십만
WORD2920,2919,이백만
WORD2921,2920,이백오십만
WORD2922,2921,삼백만
WORD2923,2922,삼백오십만
WORD2924,2923,사백만
WORD2925,2924,사백오십만
WORD2926,2925,오백만
WORD2927,2926,오백오십만
WORD2928,2927,육백만
WORD2929,2928,육백오십만
WORD2930,2929,칠백만
WORD2931,2930,칠백오십만
WORD2932,2931,팔백만
WORD2933,2932,팔백오십만
WORD2934,2933,구백만
WORD2935,2934,구백오십만
WORD2936,2935,천만
WORD2937,2936,천오백만
WORD2938,2937,이천만
WORD2939,2938,이천오백만
WORD2940,2939,삼천만
WORD2941,2940,삼천오백만
WORD2942,2941,사천만
WORD2943,2942,사천오백만
WORD2944,2943,오천만
WORD2945,2944,오천오백만
WORD2946,2945,육천만
WORD2947,2946,육천오백만
WORD2948,2947,칠천만
WORD2949,2948,칠천오백만
WORD2950,2949,팔천만
WORD2951,2950,팔천오백만
WORD2952,2951,구천만
WORD2953,2952,구천오백만
WORD2954,2953,일억
WORD2955,2954,일억오천만
WORD2956,2955,이억
WORD2957,2956,이억오천만
WORD2958,2957,삼억
WORD2959,2958,삼억오천만
WORD2960,2959,사억
WORD2961,2960,사억오천만
WORD2962,2961,오억
WORD2963,2962,오억오천만
WORD2964,2963,육억
WORD2965,2964,육억오천만
WORD2966,2965,칠억
WORD2967,2966,칠억오천만
WORD2968,2967,팔억
WORD2969,2968,팔억오천만
WORD2970,2969,구억
WORD2971,2970,구억오천만
WORD2972,2971,십억
WORD2973,2972,십억
WORD2974,2973,십오억
WORD2975,2974,이십억
WORD2976,2975,이십오억
WORD2977,2976,삼십억
WORD2978,2977,삼십오억
WORD2979,2978,사십억
WORD2980,2979,사십오억
WORD2981,2980,오십억
WORD2982,2981,오십오억
WORD2983,2982,육십억
WORD2984,2983,육십오억
WORD2985,2984,칠십억
WORD2986,2985,칠십오억
WORD2987,2986,팔십억
WORD2988,2987,팔십오억
WORD2989,2988,구십억
WORD2990,2989,구십오억
WORD2991,2990,백억
WORD2992,2991,이백억
WORD2993,2992,삼백억
WORD2994,2993,사백억
WORD2995,2994,오백억
WORD2996,2995,육백억
WORD2997,2996,칠백억
WORD2998,2997,팔백억
WORD2999,2998,구백억
WORD3000,2999,일조
